## R package reference generated from DESCRIPTION metadata
citation(auto = meta)

## NLME book
bibentry(bibtype = "Book",
         title = "Mixed-Effects Models in S and S-PLUS",
         author = c(person(c("JosÃ©", "C."), "Pinheiro"),
                    person(c("Douglas", "M."), "Bates")),
         year = "2000", publisher = "Springer", address = "New York",
         doi = "10.1007/b98882")
Package: nlme
Version: 3.1-168
Date: 2025-03-31
Priority: recommended
Title: Linear and Nonlinear Mixed Effects Models
Authors@R: c(person("JosÃ©", "Pinheiro", role = "aut", comment = "S version"),
             person("Douglas", "Bates", role = "aut", comment = "up to 2007"),
             person("Saikat", "DebRoy", role = "ctb", comment = "up to 2002"),
             person("Deepayan", "Sarkar", role = "ctb", comment = "up to 2005"),
             person("EISPACK authors", role = "ctb", comment = "src/rs.f"),
	     person("Siem", "Heisterkamp", role = "ctb", comment = "Author fixed sigma"),
             person("Bert", "Van Willigen",role = "ctb", comment = "Programmer fixed sigma"),
             person("Johannes", "Ranke", role = "ctb", comment = "varConstProp()"),
	     person("R Core Team", email = "R-core@R-project.org",
                    role = c("aut", "cre"), comment = c(ROR = "02zz1nj61")))
Contact: see 'MailingList'
Description: Fit and compare Gaussian linear and nonlinear mixed-effects models.
Depends: R (>= 3.6.0)
Imports: graphics, stats, utils, lattice
Suggests: MASS, SASmixed
LazyData: yes
Encoding: UTF-8
License: GPL (>= 2)
BugReports: https://bugs.r-project.org
MailingList: R-help@r-project.org
URL: https://svn.r-project.org/R-packages/trunk/nlme/
NeedsCompilation: yes
Packaged: 2025-03-31 11:19:09 UTC; ripley
Author: JosÃ© Pinheiro [aut] (S version),
  Douglas Bates [aut] (up to 2007),
  Saikat DebRoy [ctb] (up to 2002),
  Deepayan Sarkar [ctb] (up to 2005),
  EISPACK authors [ctb] (src/rs.f),
  Siem Heisterkamp [ctb] (Author fixed sigma),
  Bert Van Willigen [ctb] (Programmer fixed sigma),
  Johannes Ranke [ctb] (varConstProp()),
  R Core Team [aut, cre] (02zz1nj61)
Maintainer: R Core Team <R-core@R-project.org>
Repository: RSPM
Date/Publication: 2025-03-31 11:21:01 UTC
Built: R 4.3.3; wasm32-unknown-emscripten; 2025-06-03 15:00:11 UTC; unix
ACF                     Autocorrelation Function
·Ç#ÝÝýÉ;µ¿Õr;°¡Š Féo|üTMôÈ.iÆÿ~Si¬)Õ×<£§I¬$zòÝ$öžá{‡‚Ê_WÕÁ–Úš`£òÃÆºcýsÍÝó"Ï¾?ƒ7%sÂa8Ì9‹{¸vßþtfï¸KÓœ¼såE‡'¹]Ò¡³AÚ7‹Ì¸ gB§óÓ&Z-îcX›úÇMÔÍÎxczòÜ88Oz¯õÌMLpQKÛÞvÒ1)lw¢´ŠÂ»ÄŸv”_’Áýµ1Aí·µ+ƒî¤}ìH·-n’ûMPr½.íÙu©®Íí¼ž>{ ®Æšn2bo`Šf² †vÉfó$Øß9æZç¬Îø\íz‹3¥Zãó¡‰)À#=HÃ4]øð^h‘U©½ÐÅzŠïy/X¡YÙÀìS&ü¦˜Bkw¹á á®HLíOšÈ¤:ïÄ¹8äRëBŒEj½ñ°¹pD ˜‚u«¾þN•ôûI6"×Ý´¬ozëiù<IúnF~ábiß­i«º¬úÈ]w^˜	ÌÇ½×:Èð@{š@Ï‘ožœ·ž“ig/²9.L¶œÎ6°ùy04÷šØv`£¼nM3RŸ «ÈJ¹këü [I(U¾”9\6§+îº4³”®A)o
T¬×Žw“¨i:¨·:Æ5ô%u³#ê…ävoI7ý¿l¤3‚
C\È;~1Å†¯îMO{ÜÈõ ‰pê}ïe¡Ä„Ã—”s;m¡ü÷Ùiùl’Ó‘r­Ñ6wJõÉÌ%€tÝî%ø_@G (Q6vI4ûÿöþåßS$ÿtYÏ´1±¿\ g„"ÞW8ŸÔFq€¯}èAp‡Wº¿Ø5SI±½pÈö]5&r?…`¡=(hÁ‚§¶pãt_·/]ÏmçÅ…¬Ð¾d&®{d“YÙX1V€€þ¬‚ò{¢¼‘è–#6ÒÜ°Å?-…í~hÐà†›ßb(Ûçý¸ì+oèMŠuä6
¥6ž«Ü‘ˆ·â^H%[¨N:‹‘¨Â5ëÖ±þy‡^Pðåz®z–F¼ñùsµùÔ³Ä®—Ÿ3ýKc	}Ìd~$aŸæþ5Í:Ö‹fsohí0ˆlç/ÝÀ[‘b—±Î¤½4¿.©Ý15ÓÔ<Ó›i²u¦SÐýkó~Ìé$?üÑ€¶É‚Þá”âèoá°
¿èv[Šlr¢;bT“Síò1bø-2<Í|xGy
y3ÕýûãQ«®ÕÐÚ¥îæO|}Oôq\•¼—Op¯>žèç˜C»¦ñé˜Û":JIbH·|t ñ\àg˜¦9–ò@ÚfYQIÙ:í0
¾%ÅM7jéMR‰è©ïâŠ£…8½o5÷>kÄîW¦ð±eIDÕ¿þ[›¹81uaïÕg¶îzI@Îœ•/ªwÆÇÙDyÛú@!5Ø[F\£¢4M4•¸Äšˆvêp{úfØÙàÌÊ1ÖØÆôž¹U7l‹þêG`á<”ÆP&6Ì³ŸIÍ>gŸ³ÏÙçìsö9ûüÿò97·aüãÿÌýÀÂÍû äÞ	Àúgýl½DÁöýP
ÄïˆRyO´F}dQóúU¸Þ³ßÌcupþ¨ ¬šÜ‡PåÞ $þ-RÊz“tY?4
/ÒÒü¹RŠeÏ–ÖÈy‹ž/]­ìý˜VEoÂ,×ü²@»Ñ·ZlISôPj¹KL]þ6xŸfé[%Êš†é<®ÊäëYeäðØ*'‡GW™ÊêÇWH?ÂÊ:†c­1-‹™ö(ë:Åù— »áždôzà6ÃÐÑdMù‡ÿ¶(‚Ž$CÒú68Ò?ÖÇ¸4A~¶™†=<á'šô>mM²(0Ãžó ô.Ç.Ç°':v$¼­c¢ýÃŒô†CáYÆP5#TèÉ]¦×îé]f"è¼Ì²áß„±úêË<ÎâÙZ8}Aa:ÓúÖE)pý”/‡éßuQ<íKÙ"Oü.˜/ëâË¿ö=ß,­Ì³5¬HÃ»Àë¶ ·PNx8¸íËøÑûˆrÁß}ƒ""£¯3Ñ™ßy1åñ¯³uµ~˜	Ú¾JÌIÍëÄÌRêWŠY[þµbVAýj1£ö¯³n˜WŒY·ÉkÆÌêÃ¯§xü‹)V^9fÝ·¯³éD_=ž‚„æ4C_A^¶_Ñ›Fm aµY÷@¦ƒõËZ¸&Sÿ*E„ï-³©¾»<­‚§´¥w˜™ÉßcžVK½ì42*{OìæFd(<ûn3ž‡6
ÞqfJï9³1ñï:S¼ïÜ©‡×ƒÙz(=ÿLI‚g ™x…ç Ù¤!ÏBS~ÙóÐ‡¿©Y—¸êJçø–!­Œ¿
ê@^
«džòb=ä¯P3«¤_£®A[ØÑ"¨÷²Úôlx^ rÇÖŒ=Ëpï‚u D/f)	<Ø;\ŽÔÒZ½•	zÕöpÏî*:oAQ×ºÊ¼L¡}Amú~#jÚÅFøN"nP››¦ëüm76½üóâÁÎ¿È÷Ü8Õð¦gÇA*S—\‚MBð0ùª…PÞ±PQsÈŽlÅ‚°³uÒ€Â¨¾Ë0yWÚÁdÿE|I†‹™‹a’zÞ†|î®‡1o{b¼Ÿ½ïa·]kÈ·v@²w n
tŒ²¶‰¡Œ¹Žóìµ=Ê3Øñ@Ì"c&Xrûýƒõl®g¾høæ©õ0‚ká…ûÎë6{ÃÝ¥`aÞÁ‹ùl]¡†ÉÙ;cK,X+ZCøºþRÓ
IžÝ¹=#ô?Ý{n‘çøÙ„^#Ho_×Üõš"EÞ$:ó)Žmá{Ùh[‚$\:P@¡ç‡ÒPMI3°FPT<NÄãH<[AGa“ CÙ!îˆìhkH@óa×¸…ßÄ(A+Ùúug&BJÇ@êÆOJ×Î*5°˜#Ñ­ÇéÂ’¿ +JûÀÔÎ¦`’ Û(„é Ø^€¦…`½Bé!äv›¢VBº¶ÎJi#®™´Œr“fŽ&ïãÒ<œ… ßï:É;Á;ÈóO°á°y(ØÆä£ ýø>y)µ©1}[Å4l#%¥³`:
i-Øº¦·Xq Ðå©/æH\\Há*C/m/{XÜñ3Â™3BA…4˜žÐLLO‚Œ…ÃY$dØ ¶)ÓÆn›¦iÚð~¨v™RaQ?×\ƒa2lã„Ý²–ò…P-ÈÒöi½QDÉÉóï.pô†q¼¨ÈöG
åzU«q:'2NJbÅõ§+áêê’Ž„9@,íëp:ÞtÎZøcˆÙÁçÁá|â0_Hû[!‰Èõ˜d‹	àuñÐew«¥Ë­Âdãs¬°uDÊµbŸå§(¶ÉmÈs°Í‹’Y-´$ (6 A^—m”G=Ë×žýeƒf[Ç®ÑGÑ–æYµùcè14ôÕ};Ž¢Å“ÒÐÐÞ t4Ë:O	m°å*çÆ!È]Ãôå°	1“Ñ'@	òÂosÜ°e ÈuSã@ŠBÎ›5cñmgŽsÛ!×¼ê€Øeöu³0•ƒ¾g„'ì#MÆ#ã›ÌIÎÃÂ0I[Fi²6«‚¤=-Ï
Ÿ÷é|68üIpVdü¡5Ë™Ô„[h•yè,óuQ~ ºðcðlPL­,t^NO;´‰°Ü{Å•7ô¢!kQ;ÒÅ´¥t0z#…¹¹‡y¢3Ks"1ÕÌ-Î‘$`H_Ý]š€£9“Ø¬5t2KB¢%F&\b&‰—˜yó	˜8¢a·„211 ;ECB‚¦mš ‰¸.Å"+·A1ØÔ­S”·¯,5„¬)Ä+ÉžØÄ•M±¥ÂvaŽÉyâ©®K<Å‚„a’ê Ó“9‚£»ÊNf†ŽËr²h±-%0h­Ð]o i¨Mâ'¼]_ôB%¿êº¼[‚P›S„¢BÃR«Žë (Ë¡%!UX #¹ä¼|¥cN¶K%Æ6ê,¥7'8µ[úƒcR‹á.©!å3Î8õÛµ±dõ÷Ð¿S“É$y3‰”ªŒa²L±OÓÅÅ)Ì¸P*3>*8¥oŒ¦6k¨4äƒ¦:ãrRž±Ý‘”úÌ?çEcÛ}—‘¢½¾ƒàDŽ(„‹|~5æÀ‰yÖ®™Áb¤[””%…ñÏ ÈÐÖjb÷ ¸®@M<µ[ëÛ +›­ acSÁQ;Ú”®íáèHý‘º‡â#ueGêC!„ ¨)ì/d¯cŽ<ÏbÇõ@Êf×ñPÉ“Ý­ÒŒv|&I©ðXxRL‰ÇlomhŠ¼Fš6¼rÊ<ªŒRê¼Ú
ˆ®µ CwËBÖ½€èj¾`´^·FÎ H“w:0U=W­ _<ÿ3$`[‰4å\E?e:êæ£	¶Át†áêÑ1=‚¢¬é˜Øßdé"(;1CœðÃñÜ¬ ]’‘ž¦H¤PH•¸N—ª07%—¢c¿aœƒ\‹ÔŽŠ9×=jq×#š†ŽhxÇCÉNÈƒé¡Z°áõPê{/òf˜%D``Ø"`v‡d3@úK$«çÕs7Ž®‘`8‰x!8¾H&ª9³åÚDjt&b@ŒTÛ'Äô\ËY2ß¹ÁP~ç†ã¼¸:¤]÷#p–îÑàDlG&»d,q'³r„/æXX0×ÖcØºôÛ!¶Ìb¸4ºaÂÏ®‡ðkX#´.'m¦ÁË"þUØÜìsö9ûœ}Î>gŸ³ÏÙçßñ§ôkøùaý°×Ÿ]Ô÷Iª$(ÿ…à=ÿüšÿíýµå÷·—÷ßZ®ŽF}Ø²þÐ4mÿ´ãC€þýKîÚ0ÎÓÑ{‘^í—/ÿÏuxAgüþPiÖ|Í ‚®›k3yxèàí} î†W½hÕ_–âñ¸LO'ãàYŠ÷_ÚfÓdMÊtýk›n€Z}®oü|@lÎ 3è:ƒþ¡W?BÐk¹yš±&…KUWS÷xØÕç>ÏîÕW#øûÚ«tìˆç½¢ïSü-ìgiìßxY<(ò^2r÷^•\¼-Ê~ÀLOßþa|·ð±	ùRY¼}ü·Õ¿þKýïüÃ«?üê×Ñ1—Æ  ‹      •UýoãD5—´¥ÇTÇÇõ	T8ÈIÁIhÓŠË%$-?¡wl¯²Þ5û‘ÄüñˆYÛë4½J©U¼;ãÙÙ÷Þ<ß<Œ¢¨u;¨³‡Ñ»ý×óË?o¾ñCïåÏ?þEÞÇÝYÔñ÷ /ŠÍr¯o-›ÅÃbå5ð4³ÍÎ;CHhN%Sš­·áT”ƒ/Qm³¿]†ŒƒsjyêÚFÔ(Áe	+³×Ëïšugädx¼‡¬13¬ašõã1µY?Îæq¦”Ý6›V¡zwÔ¶Ï\,›çý±3q{§G¯¹Õ / m³;¡6œv8Á+*¦d(µ7YQ`ÛŸlª4mhÃY(Ò™F¡Æ4©T/Bâ”o ´~ø›ã’³-JÝå!øhFíÔ;ÌÌ@Ð—m
ä<i©l_;˜«r4¤ìÏíâPÿñXMã2öÌ¼¼o3²wM“–í½ëlè~µh‰[°$ÜtªævËLo^n{S¡,9Û yŽ½%ÉïTs°Q	ÙÕæÉ€+êåéó† :a2Ô†‹|…àuQ+ÐÄbm’(MO°qÃ#?Ï¦Õ9Õïhy\ü¦Ì/°bï\¸¹€\±]Ñ¸=¹”¤á6Èádˆ.‰©3ÀÈ¢$9X*H²3ŸÌ ÁtIJ‚ù&ÒÝ9yÒ(ga¶—kâÏCüU?WB¨5—)Â«L	ì,c¹

x:/cS¡“pís%]ao©“ŸÏg”qÅóÜÉ€~Bp{—dª•…Vrßâ’¹ØòÞÌc¥¡®F•  äZé%èPü´žWÂÒTÓ"ã1aÔÒæ½»Ó{â· §M´UÂ1ÕiMÖÑŽ.h<±â2ß
ôiÓ1‰•'Éúp¬Öæ”ä[+øbˆA¤ÌåPÓÚ’¼òb ÚG}ÔˆÈ7ãy-òâ?D~ËW^Œ´ZÛŒÄN¯ ³)¶êòvƒðàujÞ—jÞút¨œ´u-´!Žùž{Žý†Â_TQåÐ›b0Ù È,ôê[¢.<wœ£} HžÏŠ	éDÄy‰4o|s†ÓWz'+ÅÕŒnÃÀ÷<J1r€Í†j-[$ý×fà‚Ðnz±,¼bõUÝúQëwK|y†âu407·þ|ožk,îCòñU­Q$D£m®Ñjf½w•Üç÷¸í“†KŒšÚwI!¨l¹>ÞÆk#&WZÂî=ÅÞrãÿ™÷l¬?àÞV%*%ãÉœ¹Žo›úìo>Æ›Tªkóð*à·5T¹<©2±g4Âyï•¨vçñôÝ=Oûö`;kŽ×7þ«@lY`zÔ}€éo…ïã¹ÿá¿ßþºùýç_µJÎWá  ‹      ‹àb```f`aff`f2øý‚=ã#ŒõLt-Í,˜„¢Œ@, ¦Y8´ŠQZJšY²¡…®™¥y¢®IR¢¹n’Ejš®¡a²AŠ¥Qš¡±‘9’Ö¼ÄÜÔb4ƒ¸3óJR‹òsŠ=]€Ü ÜªÀž   ‹      í]ùwÛF’–OY÷åC>g’83yÍæýv÷½Uä#Þñ¡±<“Ù—va”°&† mkþÌýƒv·@××Ýh”-ùÈ /~,T5ú«¾ªª/èoó333gfÎž93sæ'g–·Ÿí=þÏ¿•ïV¶JÍZƒs6ø¿³33§Wgffÿ‡Ssâ9èö¼‚.è‚.è‚.è‚.è‚.è‚.è‚>6z¦ø-~‹ßâ·ø-~‹ßâ÷7þ{ª$	&‰²$*’¨J¢&‰º$’h¦ÄéÒ=¢JD1¢ÊDUˆªU#ªNTƒ(Â`„Áƒ#FŒ0a0Â`„Á£LeÂ(F™0Ê„Q&Œ2a”	£LeÂ¨F…0*„Q!Œ
aT£BÂ¨F…0ª„Q%Œ*aT	£JUÂ¨F•0ª„Q%ŒaÔ£F5Â¨F0j„Q#ŒaÔ£NuÂ¨F0ê„Q'Œ:aÔ	£NuÂhFƒ0„Ñ Œa4£AÂhFƒ0š„Ñ$Œ&a4	£IMÂhF“0š„Ñ”gJ÷î,d Ë + « k ë  VZ	h% •€VZ	h% •€VZ	hhhhhhhhhhhe •VZhe •VZhe •VZh U€VZh U€VZhU UVZhU UVZhU UVZh5 Õ€VZh5 Õ€VZhu ÕVZhu ÕVZhu ÕÖ Zh 5€Ö Zh 5€Ö ZhM 5ÖZhM 5ÖZhM Á–0Ø[Â`Kl	ƒ-a°%¶„Á–0Ø[Â`Kl	ƒ-a°%¶„Á–0Ø[Â`Kl	ƒ-a°%¶„Á–0Ø[Â`Kl	ƒ-a°%¶„Á–0Ø[Â`Kl	ƒ-a°%¶„Á–0Ø[Â`Kl	ƒ-a°%¶„Á–0Ø[Â`Kl	ƒ-a°%¶„Á–0Ø[Â`Kl	ƒ-a°%¶„Á–0Ø[Â`Kl	ƒ-a°%¶„Á–0Ø[Â`Kl	ƒ-a°%¶„Á–0Ø[Â`Kl	ƒ-a°%¶d{çaJÎròî~7R±ì9»Ýí¸üÿôñÜv¹‡éÃüaûðgÏß?¦œ…¯ãöÜ viu'ô:)=·¾q¾;”Â5bÜå¿GA+\¸ï»ÝÃ¿{©ï}¿—’Ëœ¼Û
{}wÈ¥Ü%ÉF-©Îœ`öÛO]É˜à†¿ŽÜ×T¾_´³y¦û#)½ðÈÂ®PêGÝQ+Œ N©I>~$+xþqàMý¿Ë÷.‚“ÑY•ñVÉ•ñ&ÒdŠl ‹Ö‘^ÍsOî?ˆ#”ÿÂS·uÀË+{Ãl·öZa(ëz!eúÞY¢óœ5ðß¥O‹É“V³+)ÏÐíìSÏíw_S†£¨EèÜ3·â‡»pÐueÇ\I˜ýöÝ°õÚkKU%Š,',CÅgþpàm¿ïQkŸ}î%èÜsÞqÂvÈÎ=çU)GÂùçï^…‡‰Þùm™É™ÝÉ<v¼ |å^É„»þ;OÖêÜŸG~à·ÑÙÎ¾p})\|áwG}m°Í¾ðºî;? $^ÏïxÁÐèµÙ½ðð•çÊ$ç÷ú¼È2ÿ¥—Þpà¶[¢ƒ—lLÙ¯gÿêvÂŒsüÑ÷®’«ÄÝùÁ»¾Þÿ‘;Š¬/<¡2¬k|^f?”]_“ècÝÙPhsË4êÊº[‚ ¦OaÂ žûÙíP~ç~>@w=?P¹Ý®jêÜ€›6%ó”Œ7Üèn/¦XHí¹ë`›½×žÞCmDÌºÑK÷¡Yw´¿; ±òÊíºAËk?„£>±Ï¼jË,·xi²&5æîT®…˜Ñí=ñ#2")KB¯ÆÏ½°íuµ¼æc¾ZÂ¥˜c.fþ¡v»nŸ,ñEù|w?)Ï}wèBÃ^ßxýad°”
9ÏKºýBƒÙøéé¶ò¸é¼xìºQä)òÒëïözJ†
¼ÞÝÖ0”]iƒ™:žÕËymˆˆŒ4c»AŒl?‚HëG`U-
öÌŽ4¶.ãp>3ú.cNh¯TÃœ7Ø÷†ðç;íŸ¼ˆ,AÇ½vÆÕ­I~`–RÖãæ‰éùšnRæ˜žï;Î÷:¯EýdQ0Þ½–:žŒ¯Y‚ u½*™FMŸßwûý®ô‹ûÞÐŒ.«¼LÓ^Ñ¤mÞÛïv¸á¢ñ ‰õ±³¡Ê›ÁEêÈI3¶,YZ,€+5˜ã¬Ø¶D
lÂÈÆ<eJ²´XSÓcIåS	¦^ÈE¯Qš^Ô²/ë
KO,Ê»Ç7Ô–ÝhË†Þ  1rªÏsr‡‡sœóüÕ{°±æ`8«Ú[AëÌ––Ã|fØ,díâ…ýhÔë!ˆ™‹•~ãÂC­z0õªWù²ÚæýèÇÔÏP²Ñ(Ù^-§õäÉbÉÏ çNZRÌ¶n8Ç¨oÎÑëÛ´ç»áþ}†pò”éµ‹)_‹rSž1ÚEOü×™,$ßlðÉG»¯),Ýp¥£Ô’éPfYWR¾¡ñrÊÖGÌ¥Ø‰ç!óçµÿÒo+&‹û_6x«íõ^‹§A=t³(hn«#ÕÖ™Ì&ÏØ÷Y=—µôñnäu;{C>-”‚¾ë„‰2c†ÅD Uóœä‘Õ3gè‘Â<gèÂ‚à‘ªì%…•ñ3çûm>;Þ—£¸ßÖâŠ5ùl6Ïl¿ý¸íP½ý$Üß9 J<§öãñ‚Œ5ùlæÊ³Ñ®R¶ù¾˜ò<mO9wÃá],?,ÇÏæŒb1æê!ëjÌË6L’#,Ô¥ø9ÇL-ÄB=\MY˜ÇÏA§ó(c^¤(ÈŠÖQ/+Y‹%70#‰eM@‹
}+yí½û¤1¯¿¥–p‘X°Ë’g—¸žùr yÀëënêô<év`þ×_î•$G
¿òù¬ÚòË±0Ô3C,KÅÌeêÄŒž„Éè’Ož2Öu=å[LO*1^ÊÖ»4ð"¿=ÒÝà†ÆÔ£EdëUÈtï©ò½,†iÍŒŒ¥[Œ|Ÿ=%«…(ì¾ñôu„eN¶¢~×ê!Îšìf/HJ–ÞÁ¥ÂI–¥u¤H7ÙK¶îIiõ6[åyåTbthþ¨ÛéYÁ	{r©f)~ä&y7|KSEbB9Ñ;Ïy˜ö]0bb¡äªNcù£j”Å³
 ÔJÖ|¤ZÁÉv<EfvŠÍíÑ0äí7ðºb68BA¤ò?äÉ>q8’óBö¸©Þàø™7¶öDßÚÚåVÏáUäü/ºÃßæßú^ä„G_q¾õ£ºbÑY¤Ûñº]ggÔåÇsv»ˆ4¾çsTçm\v'|ãœ!Ï;V¤íss38m!Uùj÷ÀôÜVøÚ8p+Î.^ßÜŽ"_è×qå†¡#–x:~ËçÊ¼®¤‰hN•&§šOÄiË;™yÞO\ë­‡ÝÑ;ç'÷W}áûöƒwb=nèÜ•ñêœÎ ì9nàhÏm%/‹ë`¢®'tl	ã®¢§»a¦‹‡žæ"ÖÓÇÜáòäC9ØÜ½ŠZ¿?´¿{k‡—ëuä´ÜQäµW‡NÏre;Ú
üµ^‡7ÑàÐ9ô½n[h²¯¯Éo¦‹ðN×{ãñ~JÍ/û©”?IäÃn7|ëû¼£µBÿpÍ÷½H7Ÿzb­7ŠûOÇˆ´Ëc	gÈf½ýÂmû¡ßëÙ?;ÎãG·;Ü=Z°YÃ|G¯€ëŠ §n*I\‡Æ»Q‘j¢À¡‘¯§º¦¤XS\URÈÎª%øê‘Ç[Btðè0z='™ÄÕ$6Òd?ðò·yîþÞœ=^4/©J¹·Àµl;?‡ƒ×Þ@¾s'Ù`pÚ|ð0°à·±¾gn7Ü,Ã‹‘ë&¢Ø–D1šìéÈK"W}Tþ ËøÈ–”RÄ­—_Ždª¾øåå¹þÒÚ|ÚïEñˆéa©øfÚ%x;‹Q2âVø6ºãô°åñM<©qÊx|p9½xÄ‰¼˜Oö+ÞÄp¸BaKØ’¶óÖdŒÂi=’ä‰ápô“ë‰,âÖ‚_Ñ’dF²’CÓ·.mË!d÷Yþø…þ¿ ìÆÜåQö[^ÞÖhðÆK:
OÍÑCnŽÄ&ï>¼ú#î&zð®×wÂ7Ûq^±bcàóú•_ý)ñŸ"Íáaäð6{þŽW˜tà*¹¯ü®èÛ\¸çõ|Þ¨¢¿Ç=5ux}„ÍHßøãƒ8Þ9ŠýŸÃî+nÞÜÀo{Bg^ßa›[Þg¸²Ò%ÐF‘?äƒâO©’–ço[^—}±wäø©ÕëÈ°|ë´£dfñínÍF®ìi¼ÅDŸåÅ[NoyæâW&¾üòÀ#ßÚq¸púXÖ[KZVŒS}?Ê±¹XËÕfÚ–\%»UN¿ëÂ½^†<Ù¾r^<j0+ÊPÙÃ:bº?Ê“t–+5ÌÐ0PüÿæŸ3ÄwÜ¶ÞsÙòäq¥Åþ—÷z}¼lM~Gìè/MôÄ7,ÄÝÉïÄËÿú[÷&¿e=¦@‹·»;¡‚cs¥(Tš?Ìjù7ô~ìaÇOsE˜ Â×Àí†ûÎÓç{ÎŽ?h°Pqã?D‰Pg„ Âtøªa_78%ïè¾oËž©† ²L{^<6­h”ï$k%Îÿ5W;ØvÜíÆ[ ’øFê6ÇÅ›j[ü'½çXÇñ˜ƒ	–NIS/d-ïWÜr8t”uáÄ³÷Ôµ¬KÛ£}á¼ØîŠ¥¥þ¿3ðDGpµLÂGV¶–ÛÊ7àö|ßÓc¯µVWOWe»ŠÅÛüâºLL©mI6‘Ä³ÉïH¹2Nµ°%¿ª6—-Á£±¬jë1¤5›t×ÖÙnñÚi‹ÁÛKÛ6ºIiô&Ñêð²ì¼ÖÞº!¥Ùæ¾¾ýâûÒïÅ¾'ƒ3þJìßÿá×ñÉ¾Ñ›ŒBn•'gzÓ*tô%ˆ;Bo²´±¢Ê}ÕáØ<ùT1qLÂìŽKx+Y Nz¥šP[òýšÊì»zÒ[ÂE"ž{ƒ;ÒŽMsF.G­iLÏÝü\ä¶¤›ôÖyþ±&ëŸ’iRW‹¸ß’ur‡wE/y˜ûwW™u~ûYî<œ?Üö@ÌmÆw!éaÇvÞØú­	ÉnJ•Ç%ºó`°Šn(¢'qz<óˆÄ¿3<ì#”~ÈƒOnIå¥Ä¾¿O§‘nÃíbf›`m®öµ’0›ò†a*mi®ª¶Ò–@Ñsé	zãS^’˜ñZ ó@[Ï*MCJc†¦¯Ñ^BÑ±uáWRhšm=Ùµmq$ZÉã‘ŠfŒ¹Öe]ŒúZ¦ËØsõ‹
õ‡bddÒ\UbrëÚµŒZ‘Q´ëŒUç+ä‡)>t”]œkF+eS\Q;VVL>8®Qáê›³ž·™­B{S$\i×P™ðÅÒ22»Ÿ-ÍUKÑ´—Í&Ò¤›Ù¢k­ó½”Ë#N2Ëîæt¯h8%Ùð‰¡×ò;‡"çLf—”»­VHs<-¢ûj{ôŽÏï]în;é@ˆ¹F‰Ž{| ;©K‹ãç/‘P 5¥âxƒóÄsyîý:r^K÷®å¢²\_çÙÉ)ujB2•ßåæ1Öe¡Ý³0è]Áë6MÃu©a`ª¸¥æüñÊÞ¢ÍîqAÞÆ^¼Õ#–'M»$–Î:~;v2åÆo¼a:¿ËK+ª{Wúf™úy©óƒñ\ 1x2 ×v¼Ök1r½xqQÔvzf†j'NáËéŽãGNöÍw±:<.éödø›®	Š¸¥'Be/ö8HšçÕûuÙÉ…_ÚJýR’Í¼ž<}àtd^¹9]Ó’iöFÎB•‘lé†©Ë6ÆIf>~Ëª±ÙëÈêø¬7Üç]kxÐ‹×…8ã¾h¤ž¸´|x;k‘ù[[Ù„´†dˆÇÄž·3Úx7cöu%0i—¬s“p9gá+kÚÌÐþ6/™-Ï¯-‰k“ÛÐ-k,6ôÜÍ%„Ó*4SM¿•{’AVúcû©MD®Ò°LN8‰aùÌóÚ4" ®mÞ-ÒFÉ»X,þî>‡¢(,^˜Ýu[¯Å"ÃiÞ‘ý\1ðùƒóÆ3mØ¥›êÆ·¶@mÒæ™¦¹§Ff!múÖ8#õ­TU±Rt\ËÜÀæ5äóX*Þ\ŽwWè˜aôt9òº%•Qê;»¡XwãñaÚI¦:qhîˆÃYñ<Në.N6y:·Ô'ýÍÜtqEe—ÌJ¾gªÕ»“Xßí¡	• O%}ëEÈ«I].˜ðÍ´-ïe¦]z:êý>S£Ÿ¥;31Ð¤t›äY¹(1È-’ÕìÿûôïOY%ÿ<©dÂ˜¤'öd0b,DL[9ß&F±£û@›WñÆœ´ñPâjoï<4æ]‰Ä¡#€ÆÒž|1=h,ž¦/ç÷µ4A&–NÆ6EqÙˆMú ‰o3W!ôœØdFéZ±\X‘	ôã„Æ.?¹‰nP¢^nškiaÕ#uöÊ¦v9aÈn|‘Û7h»ƒ6†Þøj¹©,¥æî«Ü²%Ê„·³©ì•mÉÎ¶cK•õY7vÅ±FáPÔCef×KÓXOCüáŸ|ŠQ’úˆÉûLÿšû†ØfŠGÊeŸüòå:ìõ*£ŽÂ=wÙˆÆÌßšèš:õ·¦Ø4T7Òï_Ä§*“pŒ4>ÎÄdZ›:ëCS}A”/g™÷3-Î’ñh&mž½e¦´¶þ%uYÅ<èvÓ¶²i&ºe]Õ4SmšmdÈ/iÍ“¯å1zù©¾ÞK•
	÷ºi½#¢Q=Üü'ä÷XlÇEÞT1ÁídñqOJ7íòÚg%>-"V)µ5¤XÈÝ`jšüµ”;¼Ñî–UyÓn®)Ì)©
